<?php
require 'C:/xampp/htdocs/nightpos/backend/vendor/autoload.php';
$app = require 'C:/xampp/htdocs/nightpos/backend/bootstrap/app.php';
$kernel = $app->make(Illuminate\Contracts\Console\Kernel::class);
$kernel->bootstrap();
$pdo = Illuminate\Support\Facades\DB::connection()->getPdo();

function section($label) { echo "\n=== $label ===\n"; }
function dumpRows($rows) { foreach ($rows as $row) { echo json_encode($row, JSON_UNESCAPED_UNICODE), PHP_EOL; } }

section('AUDIT LOGS 2026-07-04 09:45-09:55');
$rows = $pdo->query("select id,tenant_id,branch_id,user_id,action,subject_type,subject_id,created_at,metadata from audit_logs where tenant_id=2 and branch_id=2 and created_at between '2026-07-04 09:45:00' and '2026-07-04 09:55:59' order by created_at asc, id asc limit 100")->fetchAll(PDO::FETCH_ASSOC);
dumpRows($rows);

section('ACTIONS WITH OFFICIAL_SHIFT SUBJECT');
$rows = $pdo->query("select id,tenant_id,branch_id,user_id,action,subject_type,subject_id,created_at,metadata from audit_logs where tenant_id=2 and branch_id=2 and subject_type='official_shift' order by created_at desc, id desc limit 50")->fetchAll(PDO::FETCH_ASSOC);
dumpRows($rows);
